start,duration
69339,31
69370,30
69400,25
69425,30
69455,31
69486,23
69509,32
69541,30
69571,31
69602,23
69625,31
69656,31
69687,31
69718,23
69741,31
69772,30
69802,25
69827,30
69857,31
69888,30
69918,25
69943,30
69973,31
70004,23
70027,31
70058,30
70088,32
70120,23
70143,31
70174,30
70204,25
70229,30
70259,31
70290,30
70320,24
70344,30
70374,32
70406,23
70429,31
70460,30
70490,32
70522,23
70545,31
70576,30
70606,24
70630,30
70660,32
70692,30
70722,24
70746,30
70776,32
70808,23
70831,31
70862,30
70892,32
70924,23
70947,31
70978,30
71008,32
71040,22
71062,32
71094,30
71124,24
71148,30
71178,32
71210,30
71240,24
71264,30
71294,32
71326,22
71348,32
71380,30
71410,31
71441,23
71464,32
71496,30
71526,24
71550,30
71580,32
71612,30
71642,24
71666,30
71696,31
71727,23
71750,32
71782,30
71812,31
71843,23
71866,32
71898,30
71928,33
71961,24
71985,30
72015,31
72046,23
72069,32
72101,30
72131,31
72162,23
72185,32
72217,30
72247,24
72271,30
72301,31
72332,30
72362,25
72387,31
72418,32
72450,31
72481,23
72504,32
72536,30
72566,24
72590,30
72620,31
72651,30
72681,25
72706,30
72736,31
72767,23
72790,34
72824,30
72854,32
72886,23
72909,31
72940,30
72970,32
73002,23
73025,31
73056,30
73086,24
73110,30
73140,32
73172,30
73202,24
73226,30
73256,32
73288,23
73311,31
73342,30
73372,32
73404,23
73427,31
73458,30
73488,24
73512,30
73542,32
73574,30
73604,24
73628,30
73658,32
73690,23
73713,31
73744,30
73774,32
73806,22
73828,32
73860,30
73890,24
73914,33
73947,34
73981,30
74011,32
74043,23
74066,31
74097,33
74130,23
74153,32
74185,30
74215,30
74245,24
74269,30
74299,31
74330,23
74353,32
74385,30
74415,31
74446,23
74469,32
74501,30
74531,24
74555,30
74585,31
74616,31
74647,24
74671,31
74702,30
74732,32
74764,23
74787,31
74818,30
74848,24
74872,33
74905,32
74937,30
74967,24
74991,30
75021,32
75053,23
75076,31
75107,32
75139,30
75169,24
75193,30
75223,31
75254,30
75284,25
75309,30
75339,33
75372,24
75396,30
75426,31
75457,30
75487,25
75512,30
75542,31
75573,32
75605,24
75629,30
75659,32
75691,22
75713,32
75745,30
75775,31
75806,26
75832,30
75862,32
75894,23
75917,31
75948,30
75978,32
76010,22
76032,32
76064,30
76094,31
76125,23
76148,32
76180,30
76210,24
76234,30
76264,30
76294,32
76326,22
76348,32
76380,30
76410,24
76434,30
76464,32
76496,30
76526,24
76550,32
76582,30
76612,24
76636,30
76666,31
76697,30
76727,25
76752,30
76782,31
76813,23
76836,32
76868,30
76898,31
76929,23
76952,31
76983,31
77014,24
77038,30
77068,31
77099,30
77129,25
77154,30
77184,31
77215,23
77238,32
77270,30
77300,31
77331,23
77354,31
77385,30
77415,32
77447,23
77470,31
77501,30
77531,25
77556,30
77586,31
77617,30
77647,24
77671,30
77701,32
77733,24
77757,30
77787,32
77819,30
77849,24
77873,30
77903,32
77935,22
77957,32
77989,30
78019,31
78050,23
78073,32
78105,30
78135,24
78159,30
78189,32
78221,30
78251,24
78275,30
78305,31
78336,23
78359,32
78391,30
78421,31
78452,23
78475,32
78507,30
78537,31
78568,23
78591,32
78623,30
78653,24
78677,30
78707,31
78738,30
78768,25
78793,30
78823,31
78854,23
78877,32
78909,30
78939,31
78970,23
78993,31
79024,30
79054,25
79079,30
79109,31
79140,30
79170,25
79195,30
79225,31
79256,23
79279,31
79310,30
79340,32
79372,23
79395,31
79426,30
79456,25
79481,30
79511,31
79542,30
79572,25
79597,30
79627,31
79658,23
79681,31
79712,30
79742,32
79774,23
79797,31
79828,30
79858,32
79890,23
79913,31
79944,30
79974,24
79998,30
80028,32
80060,30
80090,24
80114,30
80144,32
80176,23
80199,31
80230,30
80260,32
80292,22
80314,32
80346,30
80376,24
80400,30
80430,32
80462,30
80492,24
80516,30
80546,32
80578,23
80601,31
80632,30
80662,31
80693,23
80716,32
80748,30
80778,24
80802,30
